"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1993-1994 Ideas\Women’s Agenda Text","Women’s Agenda Text"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\1994 Notes","1994 Notes"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\BHEF Project","BHEF Project"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Contact List","Contact List"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Eng Dean Candidates","Eng Dean Candidates"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\EO Discussions","EO Discussions"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\EO Old Org Chart","EO Old Org Chart"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\EO Org Chart","EO Org Chart"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\EO Organization","EO Organization"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\EVP-Health Affairs","EVP-Health Affairs"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Fall-1994 Notes","Fall-1994 Notes"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\JJD Capital Facilities","JJD Capital Facilities"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Kellogg Presentation","Kellogg Presentation"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Kellogg Proposal","Kellogg Proposal"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Kellogg Proposal 1.1","Kellogg Proposal 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Mawby",Mawby
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Meetings with Deans","Meetings with Deans"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Michigan Mandate Actions","Michigan Mandate Actions"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Mini-EOs-Oct-94",Mini-EOs-Oct-94
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Old Agenda","Old Agenda"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Positions",Positions
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Presidential Succession","Presidential Succession"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\President’s Team","President’s Team"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\RCM Notes (Ed Whalen)","RCM Notes (Ed Whalen)"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Regent EO Letter","Regent EO Letter"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Regents Assignments","Regents Assignments"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Regents History","Regents History"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Regents Matters","Regents Matters"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Regents Meeting (994)","Regents Meeting (9_94)"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\State Strategy","State Strategy"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Strategic Initiatives and…","Strategic Initiatives and…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Transformation Talk 1.2","Transformation Talk 1.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Transformation Team…","Transformation Team…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\U Record Essays","U Record Essays"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Vision 2017","Vision 2017"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Women’s Agenda Progress","Women’s Agenda Progress"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Idea Files_\1994-1995 Ideas\Women’s Agenda-Fall","Women’s Agenda-Fall"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1986-1987 Position Papers\Mission-Long",Mission-Long
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1986-1987 Position Papers\Plan-5.0",Plan-5.0
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1987-1988 Position Papers\Alumni 3.0","Alumni 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1987-1988 Position Papers\Diversity",Diversity
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1987-1988 Position Papers\Diversity 2.2","Diversity 2.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1987-1988 Position Papers\Higher Ed 1.1","Higher Ed 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1987-1988 Position Papers\Higher Ed-Short","Higher Ed-Short"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1987-1988 Position Papers\Leadership 1.4","Leadership 1.4"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1987-1988 Position Papers\Michigan Challenge-2.0","Michigan Challenge-2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1987-1988 Position Papers\Michigan-2.0",Michigan-2.0
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1987-1988 Position Papers\Resident Talk","Resident Talk"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1987-1988 Position Papers\Sen Assem - 587","Sen Assem - 5_87"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1987-1988 Position Papers\UG Education 2.1","UG Education 2.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1988-1989 Position Papers\Public Service 2.6","Public Service 2.6"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1988-1989 Position Papers\Racism Essay","Racism Essay"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1988-1989 Position Papers\Racism-Letter",Racism-Letter
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1988-1989 Position Papers\Yale S&E Talk","Yale S&E Talk"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1989-1990 Position Papers\Case Draft 2.0","Case Draft 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1989-1990 Position Papers\Case Draft 2.1","Case Draft 2.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1989-1990 Position Papers\Case Statement","Case Statement"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1989-1990 Position Papers\Cit. Res. Council","Cit. Res. Council"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1989-1990 Position Papers\EO Structure","EO Structure"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\A.A. Chamber","A.A. Chamber"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\AFFIRMATIVE ACTION COORD","AFFIRMATIVE ACTION COORD"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Appropriations 3.0","Appropriations 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Appropriations Testimony 2.0","Appropriations Testimony 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Caltech Commencement 2.0","Caltech Commencement 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Campaign Descriptions","Campaign Descriptions"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Campaign GoNoGo","Campaign GoNoGo"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\case letter","case letter"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Case Statement-II","Case Statement-II"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Congressional Breakfast 3.0","Congressional Breakfast 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Cost, Price, Value 1.5","Cost, Price, Value 1.5"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Ethnic Heritage Speech","Ethnic Heritage Speech"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Hartford Sermon","Hartford Sermon"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Mandate Progress","Mandate Progress"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Michigan Economy 2.0","Michigan Economy 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Michigan Economy 3.0","Michigan Economy 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Michigan Mandate…","Michigan Mandate…"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Michigan Rankings","Michigan Rankings"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Michigan Rankings II","Michigan Rankings II"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Minority Graphs","Minority Graphs"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\MM Appendix A","MM Appendix A"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\NSB-690",NSB-6_90
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\P.C. - Forums Speech 3.0","P.C. - Forums Speech 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Penn State Vote","Penn State Vote"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Phi Beta Kappa 2.0","Phi Beta Kappa 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Pres Week-1990-I","Pres Week-1990-I"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Presidents Weekend-1990","Presidents Weekend-1990"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Public Education 3.0","Public Education 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Public Education 4.0","Public Education 4.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Rackham Admissions","Rackham Admissions"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Rhodes Intro","Rhodes Intro"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Science Education 3.0","Science Education 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\SILS",SILS
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\State of Univ l988 2.0","State of Univ l988 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\State of Univ1989 2.0","State of Univ1989 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Tuition Appendix","Tuition Appendix"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Tuition Cum","Tuition Cum"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Tuition History","Tuition History"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Tuition Inc","Tuition Inc"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\UM 1990s","UM 1990s"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\UM Commencement 3.0","UM Commencement 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\UM Inauguration 3.0","UM Inauguration 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\UMS",UMS
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1990-1991 Position Papers\Womens' Agenda 2.0","Womens' Agenda 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\GUIR Presentation 1.0","GUIR Presentation 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\Investment 1.0","Investment 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\Investment 1.0 (A2 CC)","Investment 1.0 (A2 CC)"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\l990 State Univ","l990 State Univ_"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\Mandate History 1.1","Mandate History 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\Mandate History 1.2","Mandate History 1.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\MET Observations","MET Observations"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\MICH MAND 3YR UPDATE 1.0","MICH MAND 3YR UPDATE 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\MM Update 1.3","MM Update 1.3"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\MM Update letter 1.4","MM Update letter 1.4"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\PC Address 1.1","PC Address 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\Plymouth Alumni","Plymouth Alumni"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\Pres. Weekend finale","Pres. Weekend finale"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\Pres. Weekend lunch 927","Pres. Weekend lunch 927"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\Sports 1.2","Sports 1.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\State of Univ 1990 1.0","State of Univ 1990 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\State of Univ 1991 1.0","State of Univ 1991 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\Strategic Marketing Plan","Strategic Marketing Plan"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\Teaching and Research 2.1","Teaching and Research 2.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1991-1992 Position Papers\UG Initiative-1987","UG Initiative-1987"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1992-1993 Position Papers\CASE 1.0","CASE 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1992-1993 Position Papers\Grand Rapids Rotary","Grand Rapids Rotary"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1992-1993 Position Papers\ITIC Statement","ITIC Statement"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1992-1993 Position Papers\JJD Essay (Research) 1.0","JJD Essay (Research) 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1992-1993 Position Papers\JJD Essay (Research) 1.3","JJD Essay (Research) 1.3"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1992-1993 Position Papers\JJD Essay (Sports) 2.3","JJD Essay (Sports) 2.3"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1992-1993 Position Papers\Kickoff 1.0","Kickoff 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1992-1993 Position Papers\Net '92","Net '92"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1992-1993 Position Papers\OpEd Pipeline 2.2","OpEd Pipeline 2.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1992-1993 Position Papers\Position memo","Position memo"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1992-1993 Position Papers\Public Service 3.1","Public Service 3.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1992-1993 Position Papers\Rotary Club - Jan. 24","Rotary Club - Jan. 24"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1992-1993 Position Papers\Senate Hearing 2.1","Senate Hearing 2.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1992-1993 Position Papers\Sigma Xi","Sigma Xi"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1992-1993 Position Papers\Technology Policy Text","Technology Policy Text"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1992-1993 Position Papers\Themes for 175th","Themes for 175th"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1992-1993 Position Papers\TV-Students",TV-Students
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1993-1994 Position Papers\China Odyssey","China Odyssey"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1993-1994 Position Papers\Enterprise Zone 1.3","Enterprise Zone 1.3"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1993-1994 Position Papers\Financial Aid 1.1","Financial Aid 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1993-1994 Position Papers\Financial Aid 1.2","Financial Aid 1.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1993-1994 Position Papers\Gateway College 2.0","Gateway College 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1993-1994 Position Papers\JJD Essay (Sports) 2.4","JJD Essay (Sports) 2.4"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1993-1994 Position Papers\Redrawing Boundaries 3.0","Redrawing Boundaries 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1993-1994 Position Papers\Redrawing Boundaries 3.2","Redrawing Boundaries 3.2"
