"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Caltech",Caltech
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Crazy Ideas",Crazy Ideas
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Diversity Agenda",Diversity Agenda
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Emeritus-687",Emeritus-687
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Fleming 1187",Fleming 1187
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Fund Raising Priorities",Fund Raising Priorities
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Intro",Intro
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Leadership Depth Chart",Leadership Depth Chart
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Medical Center Issues",Medical Center Issues
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\More Map",More Map
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\OAA Summary   1987-88",OAA Summary   1987-88
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Physics-87",Physics-87
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Plan-5.0",Plan-5.0
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Racism Retreat Followup",Racism Retreat Followup
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Reunion-687",Reunion-687
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Rose Bowl",Rose Bowl
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Sen Assem - 587",Sen Assem - 587
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Shapiro 1187",Shapiro 1187
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Strategic Plan 1.2",Strategic Plan 1.2
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Strategic Planning 1.1",Strategic Planning 1.1
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1987-1988 Ideas\Strategy & Tactics",Strategy & Tactics
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Adamany discussions",Adamany discussions
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Add-Ins",Add-Ins
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Alumni Satellite Program",Alumni Satellite Program
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Biography",Biography
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Blanchard-Tuition",Blanchard-Tuition
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Case State 1",Case State 1
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Case State Short",Case State Short
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Case Statement",Case Statement
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Dinner -- Feb 6",Dinner -- Feb 6
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\DMB Meeting-1115",DMB Meeting-1115
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\E&V Conf",E&V Conf
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Elements of Campaign",Elements of Campaign
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\EO Ideas",EO Ideas
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\EO Issues-189",EO Issues-189
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Harvard Letters",Harvard Letters
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Invitation List for Faculty Din",Invitation List for Faculty Din
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\JJDCMVFWWRLK-621",JJDCMVFWWRLK-621
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Jon Cosovich",Jon Cosovich
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Leadership Network",Leadership Network
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Mission-Long",Mission-Long
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\PACMA",PACMA
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\President To-Do List   Summer-8",President To-Do List   Summer-8
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Provost Candidates",Provost Candidates
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Regents-Items-189",Regents-Items-189
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Shortt Role",Shortt Role
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\State Initiatives",State Initiatives
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\State Strategy",State Strategy
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Strategic Summary--May, 1989","Strategic Summary--May, 1989"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\To Do (Strategic)",To Do (Strategic)
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\To Do Spring-89",To Do Spring-89
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\To Do Win-89 Priorities",To Do Win-89 Priorities
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Trips, Reservations, and Stuff","Trips, Reservations, and Stuff"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Virginia Nordby",Virginia Nordby
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1988-1989 Ideas\Weiss",Weiss
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Advisory Council",Advisory Council
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Blanchard-823",Blanchard-823
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Bo Ideas",Bo Ideas
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Budget Issues",Budget Issues
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Campaign Objectives",Campaign Objectives
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\CIC Affirmative…",CIC Affirmative_
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Commence-Spring-90",Commence-Spring-90
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Commencement-LS&A",Commencement-LS&A
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Dev Struc",Dev Struc
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Eng Comm-90",Eng Comm-90
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Ethics in Higher…",Ethics in Higher_
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Eye on the Ball",Eye on the Ball
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Henry Johnson",Henry Johnson
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Higher Ed Task…",Higher Ed Task_
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Honorary Degree…",Honorary Degree_
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Hot Buttons",Hot Buttons
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\InputsOutputs",InputsOutputs
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\IOs",IOs
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\ITI Strategies",ITI Strategies
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Macroproject List",Macroproject List
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\MET-8889",MET-8889
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Michigan Mandate 3.0",Michigan Mandate 3.0
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Michigan Roundtable",Michigan Roundtable
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Misc Notes",Misc Notes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Monday Notes",Monday Notes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\NASULCG Fed Legis",NASULCG Fed Legis
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Notes-4990",Notes-4990
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\NSF T&R 1.0",NSF T&R 1.0
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\OFfice Assignments",OFfice Assignments
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Office Situation",Office Situation
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Overarching Themes",Overarching Themes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Photo Book",Photo Book
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\President",President
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Regents Bay Valley",Regents Bay Valley
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Regents-190",Regents-190
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\RLK Shop",RLK Shop
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\RLKOrganization",RLKOrganization
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\RMJ Replacement",RMJ Replacement
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Senate Assembly-390",Senate Assembly-390
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Strategic Planning…",Strategic Planning_
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Student Leadership",Student Leadership
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Summary   1988-89II",Summary   1988-89II
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\To Do Ideas-1289",To Do Ideas-1289
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\To Do List--Calif",To Do List--Calif
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\To Do Winter-1990",To Do Winter-1990
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\To Do, Fall-1989","To Do, Fall-1989"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\To DoSpring, 1989","To DoSpring, 1989"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\Towsley Dinner",Towsley Dinner
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\UG Notes",UG Notes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1989-1990 Ideas\UM Market Niche",UM Market Niche
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\BHEF Odds and Ends",BHEF Odds and Ends
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Checklist",Checklist
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Commencement Notes",Commencement Notes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Futures Bibliography",Futures Bibliography
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Futures Group",Futures Group
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\GormanRankings",GormanRankings
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\GTA Issues",GTA Issues
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\History Task Force",History Task Force
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Hughes",Hughes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Luther Williams…",Luther Williams_
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Mandate History",Mandate History
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\NAE Notes",NAE Notes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Organizations",Organizations
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Physics Notes",Physics Notes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\President’s House…",President’s House_
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Regents Briefing-July",Regents Briefing-July
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Regents-890 Report",Regents-890 Report
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Regents-December",Regents-December
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Regents-March",Regents-March
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Resource Issues",Resource Issues
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Response (MORE 3.0)",Response (MORE 3.0)
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Spring To Do",Spring To Do
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Talking Points",Talking Points
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Task Assignment",Task Assignment
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Themes for 1991",Themes for 1991
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\To Do-1991",To Do-1991
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Town-Gown Strategies",Town-Gown Strategies
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\UM Admin",UM Admin
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\UM Inputs and Outputs",UM Inputs and Outputs
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\University Events Meeting",University Events Meeting
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\Utah List",Utah List
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1990-1991 Ideas\VPGR",VPGR
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\1990s Challenges",1990s Challenges
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\1992 Focus Areas",1992 Focus Areas
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\AAU Notes",AAU Notes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\Campaign Reorganization",Campaign Reorganization
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\CDM Meeting",CDM Meeting
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\CUE Report",CUE Report
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\Futures Notes",Futures Notes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\Intellectual Structures",Intellectual Structures
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\Kathy's CV",Kathy's CV
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\Leadership Turnover",Leadership Turnover
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\Progress Talk",Progress Talk
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\Reality Test",Reality Test
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\Regents-June",Regents-June
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\SAC Meeting",SAC Meeting
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\Strategic Issues",Strategic Issues
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\Student Services Revie",Student Services Revie
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\suggested improvements",suggested improvements
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\Suggested Topics for Talks",Suggested Topics for Talks
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\Summer Projects 1.1",Summer Projects 1.1
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\Summer Projects 1.2",Summer Projects 1.2
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\Tanner Meeting",Tanner Meeting
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1991-1992 Ideas\Trip Ideas",Trip Ideas
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Alumni Remarks 12.0",Alumni Remarks 12.0
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\CEC Assignments",CEC Assignments
